--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3086}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3087}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3088}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3089}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3090}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3091}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3092}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3093}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3094}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3095}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3096}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3097}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3098}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3099}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3100}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3101}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3102}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3103}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3104}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3105}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3106}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3107}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3108}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3109}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3110}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3111}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3112}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3113}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3114}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3115}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3116}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3117}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3118}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3119}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3120}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3121}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3122}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3123}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3124}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3125}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3126}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3127}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3128}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3129}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3130}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3131}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3132}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3133}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3134}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3135}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3136}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3137}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3138}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3139}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3140}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3141}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3142}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3143}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3144}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3145}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3146}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3147}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3148}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3149}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3150}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3151}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3152}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3153}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3154}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3155}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3156}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3157}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3158}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3159}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3160}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3161}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3162}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3163}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3164}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3165}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3166}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3167}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3168}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3169}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3170}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3171}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3172}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3173}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3174}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3175}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3176}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3177}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3178}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3179}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3180}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3181}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3182}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3183}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3184}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3185}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3186}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3187}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3188}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3189}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3190}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3191}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":3192}
